EEPROM Memory Dump:
Addr  | Data
01B0  | 0360 0360 0364 0364 0368 0368 036C 036C 0370 0370 0374 0374 0378 0378 037C 037C
01C0  | 0380 0380 0384 0384 0388 0388 038C 038C 0390 0390 0394 0394 0398 0398 039C 039C
01D0  | 03A0 03A0 03A4 03A4 03A8 03A8 03AC 03AC 03B0 03B0 03B4 03B4 03B8 03B8 03BC 03BC
01E0  | 03C0 03C0 03C4 03C4 03C8 03C8 03CC 03CC 03D0 03D0 03D4 03D4 03D8 03D8 03DC 03DC
01F0  | 03E0 03E0 03E4 03E4 03E8 03E8 03EC 03EC 03F0 03F0 03F4 03F4 03F8 03F8 03FC 03FC
0200  | 0400 0400 0404 0404 0408 0408 040C 040C 0410 0410 0414 0414 0418 0418 041C 041C
0210  | 0420 0420 0424 0424 0428 0428 042C 042C 0430 0430 0434 0434 0438 0438 043C 043C
0220  | 0440 0440 0444 0444 0448 0448 044C 044C 0450 0450 0454 0454 0458 0458 045C 045C
0230  | 0460 0460 0464 0464 0468 0468 046C 046C 0470 0470 0474 0474 0478 0478 047C 047C
0240  | 0480 0480 0484 0484 0488 0488 048C 048C 0490 0490 0494 0494 0498 0498 049C 049C
0250  | 04A0 04A0 04A4 04A4 04A8 04A8 04AC 04AC 04B0 04B0 04B4 04B4 04B8 04B8 04BC 04BC
0260  | 04C0 04C0 04C4 04C4 04C8 04C8 04CC 04CC 04D0 04D0 04D4 04D4 04D8 04D8 04DC 04DC
0270  | 04E0 04E0 04E4 04E4 04E8 04E8 04EC 04EC 04F0 04F0 04F4 04F4 04F8 04F8 04FC 04FC
0280  | 0500 0500 0504 0504 0508 0508 050C 050C 0510 0510 0514 0514 0518 0518 051C 051C
0290  | 0520 0520 0524 0524 0528 0528 052C 052C 0530 0530 0534 0534 0538 0538 053C 053C
02A0  | 0540 0540 0544 0544 0548 0548 054C 054C 0550 0550 0554 0554 0558 0558 055C 055C
02B0  | 0560 0560 0564 0564 0568 0568 056C 056C 0570 0570 0574 0574 0578 0578 057C 057C
02C0  | 0580 0580 0584 0584 0588 0588 058C 058C 0590 0590 0594 0594 0598 0598 059C 059C
02D0  | 05A0 05A0 05A4 05A4 05A8 05A8 05AC 05AC 05B0 05B0 05B4 05B4 05B8 05B8 05BC 05BC
02E0  | 05C0 05C0 05C4 05C4 05C8 05C8 05CC 05CC 05D0 05D0 05D4 05D4 05D8 05D8 05DC 05DC
02F0  | 05E0 05E0 05E4 05E4 05E8 05E8 05EC 05EC 05F0 05F0 05F4 05F4 05F8 05F8 05FC 05FC
0300  | 0600 0600 0604 0604 0608 0608 060C 060C 0610 0610 0614 0614 0618 0618 061C 061C
0310  | 0620 0620 0624 0624 0628 0628 062C 062C 0630 0630 0634 0634 0638 0638 063C 063C
0320  | 0640 0640 0644 0644 0648 0648 064C 064C 0650 0650 0654 0654 0658 0658 065C 065C
0330  | 0660 0660 0664 0664 0668 0668 066C 066C 0670 0670 0674 0674 0678 0678 067C 067C
0340  | 0680 0680 0684 0684 0688 0688 068C 068C 0690 0690 0694 0694 0698 0698 069C 069C
0350  | 06A0 06A0 06A4 06A4 06A8 06A8 06AC 06AC 06B0 06B0 06B4 06B4 06B8 06B8 06BC 06BC
0360  | 06C0 06C0 06C4 06C4 06C8 06C8 06CC 06CC 06D0 06D0 06D4 06D4 06D8 06D8 06DC 06DC
0370  | 06E0 06E0 06E4 06E4 06E8 06E8 06EC 06EC 06F0 06F0 06F4 06F4 06F8 06F8 06FC 06FC
0380  | 0700 0700 0704 0704 0708 0708 070C 070C 0710 0710 0714 0714 0718 0718 071C 071C
0390  | 0720 0720 0724 0724 0728 0728 072C 072C 0730 0730 0734 0734 0738 0738 073C 073C
03A0  | 0740 0740 0744 0744 0748 0748 074C 074C 0750 0750 0754 0754 0758 0758 075C 075C
03B0  | 0760 0760 0764 0764 0768 0768 076C 076C 0770 0770 0774 0774 0778 0778 077C 077C
03C0  | 0780 0780 0784 0784 0788 0788 078C 078C 0790 0790 0794 0794 0798 0798 079C 079C
03D0  | 07A0 07A0 07A4 07A4 07A8 07A8 07AC 07AC 07B0 07B0 07B4 07B4 07B8 07B8 07BC 07BC
03E0  | 07C0 07C0 07C4 07C4 07C8 07C8 07CC 07CC 07D0 07D0 07D4 07D4 07D8 07D8 07DC 07DC
03F0  | 07E0 07E0 07E4 07E4 07E8 07E8 07EC 07EC 07F0 07F0 07F4 07F4 07F8 07F8 07FC F83C
